Video_Id,Title,Published_date,Views,Likes,Favorite,Comments,Playlist_id,Inserted_date
tNt4pAjqjAE,இந்தியப் பிரதமர் நரேந்திர மோடி ஐந்தாவது முறையாக சிங்கப்பூருக்கு அதிகாரத்துவ வருக,2024-09-04,47,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
67aLjmCq7R4,400 மீட்டர் ஓட்ட சாதனையாளர் லாவண்யா ஜெய்காந்த் சிங்கப்பூர் வந்தடைந்தார்,2024-09-03,107,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
N9IOypIvS10,விழுமியங்களில் மாணவர்களை நங்கூரமிட வேண்டும்: கெவின் ஜோசஃப் ஃபிரான்சிஸ்,2024-08-31,27,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
TwBqy0JY1VE,நாட்டுப்புறக் கலைஞர்களின் அனுபவங்கள்!,2024-08-30,70,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
QFqY5Q-r2ok,ஏர் இந்தியா - விஸ்தாரா இணைப்பு தொடர்பில் இந்தியாவின் ஒப்புதலைப் பெற்றது எஸ்ஐஏ,2024-08-30,548,13,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
y-_2DQB8tGA,"ஆகஸ்ட் 29, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-29,75,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
icGEicnHTGM,கவிஞர் மகுடேசுவரனுடன் ஒரு கலந்துரையாடல் (பாகம் 1),2024-08-29,27,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
MiLdnFb0kAg,சிங்கப்பூர் மாணவர்களிடம் தமிழ்ப் புழக்கத்தை அதிகரிக்க என்ன வழி? கவிஞர் மகுடேசுவரன்  (பாகம் 1),2024-08-29,213,11,0,2.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Kl4DtH0ovb8,சிங்கப்பூரில் தரையிறங்கிய ஏ.ஆர். ரகுமான்!,2024-08-29,267,6,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
9QTEdiMLG5s,பாலர் பள்ளி கல்வியாளர்களுக்கு மேம்பட்ட உதவி,2024-08-29,14,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
SqEmwxmK9l0,"ஆகஸ்ட் 28, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-28,17,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
hZUp8voY-8s,30000க்கும் மேற்பட்ட புதிய இணையப் பாடங்களுக்கு இன்று முதல் ஸ்கில்ஸ்பியூச்சர் நிதியைப் பயன்படுத்தலாம்,2024-08-28,55,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
RqiH9LOPFV8,அமைச்சர் விவியன் பாலகிருஷ்ணன்: இந்தியாவின் வளர்ச்சியால் சிங்கப்பூருக்கு வாய்ப்பு,2024-08-28,76,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
CBCBHePlmbk,தேசிய சேவை நாட்டின் பாதுகாப்புக்கான முதுகெலும்பு : பிரதமர் வோங்,2024-08-27,15,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5FoTJsZde64,"ஆகஸ்ட் 27, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-27,113,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
vB_kA_Bexig,இரண்டாவது சிங்கப்பூர் - இந்திய அமைச்சர்நிலை வட்டமேசைக் கூட்டம்,2024-08-26,89,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
CXLzDqSGuYA,"ஆகஸ்ட் 26, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-26,80,1,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Ex6B9E4z5uY,மரபுக் கலைகள் திருவிழா: ஆனந்தக் கொண்டாட்டம்,2024-08-26,110,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
b6Zzv0_3HkM,இளையர்களின் கொள்கைப் பரிந்துரைகளுக்குப் பிரதமர் லாரன்ஸ் வோங் செவிசாய்த்தார்.,2024-08-25,54,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
HXQgJgvXTSk,அறையெங்கும் 'மார்வெல்' பொம்மைகள்,2024-08-24,22,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gqDsmhIvQuE,கோலாலம்பூரில் 8 மீட்டர் ஆழமான பள்ளத்தில் விழுந்த மாது,2024-08-23,386,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
b_qbtz6qjWM,"ஆகஸ்ட் 23, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-23,46,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
CiV45Pr33WQ,"வாழ்க்கைச் செலவினம், மூத்தோர் பராமரிப்பு குறித்து அரசாங்கம் ஆய்வு செய்கிறது: பிரதமர் வோங்",2024-08-23,8,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
4oPSvXYsoMg,அடிப்படைக் கொள்கைகளையும் விழுமியங்களையும் விட்டுக்கொடுக்க முடியாது என்றார் பிரதமர் வோங்,2024-08-23,18,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
-jJKtWg9mAU,புதிய இலக்குகளை அடைய அடித்தளமாக விளங்கும் இரு முக்கிய தூண்கள்: பிரதமர் வோங்,2024-08-23,18,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
e3TWI1QyXQs,"ஆகஸ்ட் 22, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-22,49,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
MFNz9xCbuAs,"ஆகஸ்ட் 21, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-21,67,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
obYS9FDu6M4,பங்ளாதேஷிய சமய போதகர் வேறொரு பெயர் தாங்கிய கடப்பிதழுடன் சிங்கப்பூருக்கு வந்தார் - அமைச்சர் விளக்கம்,2024-08-21,87,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
FuoyPBrlnSM,Your கருத்து is என்ன?: இளையர்களும் தமிழ் மொழியும்,2024-08-21,68,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GMEbjTjswfM,ஏழு மொழிகளில் சிறக்கும் சேவைத்தரம்,2024-08-21,26,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
c3wk6siWvys,தன்னலமற்று தொண்டுபுரியும் மாணவர்களுக்‌கு விருது,2024-08-21,28,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ouiBLiTOMdg,சிங்கப்பூர் குடிமக்கள் சங்கத்தின் வைர விழா கொண்டாட்டம்,2024-08-21,43,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
US3C4tBS8Wg,"ஆகஸ்ட் 20, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-20,59,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
jPEKPoiiscc,வீடமைப்பு வளர்ச்சிக் கழகக் கடன் வரம்பு 75 விழுக்காடாகக் குறைக்கப்படுகிறது,2024-08-20,201,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
L0JxdlaaNYQ,Michelin guide Singapore bib gourmand பட்டியலில் இடம்பெற்ற இந்தியு உணவுக்கடைகள்!,2024-08-20,13,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
PMipAfa4Y6E,குரங்கம்மை: உயர் விழிப்புநிலையில் மலேசியா,2024-08-19,39,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GU4ZKPaKKaY,"ஆகஸ்ட் 19, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-19,51,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
JSCzYBtn7Hs,சிங்கப்பூர் பன்முகக் கலாசாரத்தை உணர்த்தும் ஹைனானிஸ் கறிச்சோறு,2024-08-19,50,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
noSZr8AECJ0,குடியிருப்பு பகுதிகளில் தொடர்ந்த தேசிய தின இன்பம்,2024-08-19,8,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OnMcJll_kWY,செம்பாவாங் குழுத்தொகுதி நாடாளுமன்ற உறுப்பினர் திரு விக்ரம் நாயரின் கருத்துகள்,2024-08-19,3,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
S_7uHxOzrvE,பேரணி உரை அறிவிப்புகளின் தாக்கம் - மக்களின் கணிப்பு,2024-08-19,10,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
RATYA43IDWU,முரசு காப்பிக் கடை: தேசிய தினப் பேரணியில் இளையர்களுக்கான புதிய கல்வி திட்டங்கள்,2024-08-19,159,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
eATWZqAst2c,தேசிய தினப் பேரணி உரை 2024: வீடமைப்பு சுமைகளை இறக்கும் புதிய திட்டங்கள்,2024-08-18,64,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
dhq0A7zO__o,பெற்றோருக்குக் கூடுதலாக 10 வாரங்கள் விடுப்பு,2024-08-18,17,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
49qbOPyU-iY,"வேலை இழந்தோருக்கு அதிகபட்சம் ஆறு மாதங்களுக்கு $6,000 வரை நிதியுதவி",2024-08-18,28,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
nUGbWsqgpis,Additional help through SkillsFuture,2024-08-18,17,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
NXd-4cRsOxU,தேசிய தினப் பேரணி உரை 2024: உயர் தாய்மொழிப் பாடத்தைப் பயில கூடுதல் வாய்ப்பு,2024-08-18,79,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
w9PGAblBaJ0,தமது முதலாவது தேசிய தினப் பேரணி உரையைத் தொடங்கினார் பிரதமர் லாரன்ஸ் வோங்,2024-08-18,13,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
NZZ3gHPw6gc,தாய்லாந்தின் புதிய பிரதமராக பேடோங்டார்ன் ஷினவாத் தேர்வு,2024-08-16,408,7,0,2.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
_uuvMSKrShc,"ஆகஸ்ட் 16, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-16,47,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
rnz7iqhcej0,வெளிநாட்டு ஊழியர்களுக்‌கான இன நல்லிணக்க தினக் கொண்டாட்டம்,2024-08-16,43,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
tlZBmpM_Sgw,"ஆகஸ்ட் 15, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-15,58,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
IEJQV7xPDcE,சாலை விபத்தில் மாண்ட 7 வயது சிறுமி; வேன் ஓட்டுநர் கைது,2024-08-15,142,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
rWZdVfcwpIg,"ஆகஸ்ட் 14, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-14,63,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ib_ZX3y6W7U,ஈசூன் வட்டாரத்தில் தேசிய தினக் கொண்டாட்டம்.,2024-08-13,10,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fnxU8BLXKro,"ஆகஸ்ட் 13, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-13,91,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
yPPd_MwBOSY,தீக்குழியில் விழுந்த சிறுவன்,2024-08-13,13,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
u9sMGpbVFRA,"சுகாதார விழா 2024: இலவசப் பரிசோதனை, அன்பு கலந்த வழிகாட்டுதல்",2024-08-12,54,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
WuIrUVcpWJQ,"ஆகஸ்ட் 12, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-12,27,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
sXuDUCR8kkY,கடந்த 59 ஆண்டுகள் நிகழ்ந்த கொண்டாட்டங்களில் எடுக்கப்பட்ட புகைப்படங்களின் காணொளித் தொகுப்பு,2024-08-10,10,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
2UN8Z0tzIIo,அணிவகுப்பில் தேசிய கீத அங்கத்தை வழிநடத்திய ஷபீர்; கண்கலங்கிய அதிபர் தர்மன்,2024-08-10,17,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ePV0jQHwwSo,என்டியுசியின் தேசிய தினக் கொண்டாட்டம்,2024-08-10,18,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Nn0mRoA5aqI,தேசிய தினம் 2024: பார்வையாளர்களின் கருத்துகளும் முக்கிய காட்சிகளும்,2024-08-09,9,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
I_yox6oUa3o,தேசிய தின அணிவகுப்பு 2024: சிறப்பு அம்சங்கள்,2024-08-09,7,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OBd695lykhw,என்டியுசியின் தேசிய தினக் கொண்டாட்டத்தில் படைத்த 'ஹிப் ஹாப்' கலை­ஞர் யங் ராஜா,2024-08-09,48,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
-Adf19-cjOE,தேசிய தினம் 2024: வாண வேடிக்கை அங்கம்!,2024-08-09,3,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5ku5xnlZvn4,வானில் வட்டமடித்து வந்திறங்கிய செஞ்சிங்கங்கள்,2024-08-09,7,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
s_Y3C-ILcNc,லாரன்ஸ் வோங் பிரதமராகவும் தர்மன் சண்முகரத்னம் அதிபராகவும் கலந்துகொள்ளும் முதல் தேசிய தின அணிவகுப்பு,2024-08-09,11,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
hkseWauEHdI,அணிவகுப்பில் தேசிய கீத அங்கத்தை வழிநடத்திய ஷபீர்,2024-08-09,2,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GLbgnac4zIk,தேசிய தினத்திற்காக விளையாட்டில் இணைந்த சிறுவர்கள்,2024-08-09,28,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
SVTDxvHqX84,"ஆகஸ்ட் 8, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-08,174,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
1wqF8hgQnjU,செப்டம்பர் 10ஆம் தேதி முதல் தீமிதித் திருவிழாவுக்கான பதிவு,2024-08-08,126,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
etKGXzgLIZk,நினைவுகளைத் தாங்கி நிற்கும் ‘லாவ் பா சாட்’,2024-08-08,25,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
XepmC78YW8Y,உற்சாகத்துடன் தயாராகும் புதிய ஆசிரியர்கள்,2024-08-08,153,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Q1R3M3fZfKM,இவ்வாண்டு தேசிய தினக் கொண்டாட்டங்களைப் பற்றி நீங்கள் தெரிந்துகொள்ள வேண்டிய முக்கியத் தகவல்கள்,2024-08-08,43,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fOWfIn6BfPY,உமறுப்புலவர் தமிழ்மொழி நிலையத்தில் நடந்தேறிய தமிழ்த் திருவிழா,2024-08-08,589,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
sUcqGg3T6KI,"ஆகஸ்ட் 7, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-07,2339,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
rSHhtaHefS8,சிங்கப்பூரில் அடுத்த ஆண்டு நான்கு நீண்ட வாரயிறுதி விடுமுறைகள்,2024-08-07,528,7,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
BIafMgksLS8,ஒலிம்பிக்கில் தகுதி நீக்கம் செய்யப்பட்ட இந்திய வீராங்கனை,2024-08-07,525,9,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
zRZIDrrqZ0w,"ஆகஸ்ட் 6, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-06,482,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OjBij9wG8Sw,“சுய கட்டுப்பாட்டுடன்” நடந்துகொள்வதற்காக பங்களாதேஷ் ராணுவத்துக்கு அமெரிக்கா பாராட்டு,2024-08-06,88,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
q3oepPoqstE,தீமிதித் திருவிழாவை தொடக்கிவைத்த கொடியேற்ற விழா,2024-08-06,809,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
UWKEzv5R8Jc,"ஆகஸ்ட் 5, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-05,45,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Hkkx_tdLmI4,இன்னொரு day இன்னொரு Slay பாகம் 3,2024-08-05,100,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
UURpt9cGiZI,"ஆகஸ்ட் 2, 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-08-02,137,1,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fuDK2lF6qlc,"உட்லண்ட்ஸ், துவாஸ் சோதனைச் சாவடிகளில் கடும் நெரிசல் ஏற்படலாம்",2024-08-02,80,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fHhb-ebnfUU,ஆசிரியர்களுக்கான தமிழ் முரசு சந்தாரார் கணக்கு செயல்பாட்டை எப்படி தொடங்குவது,2024-08-02,88,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
7D9e-I1f8ug,தலைமைத்துவப் பண்பை வளர்த்துக்கொண்ட 17 வயது ஜெப்ரிக்கு அதிபர் விருது,2024-08-02,44,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
STo6CAae85c,01 ஆகஸ்ட் 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்,2024-08-01,70,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
9yLVRaxvLCE,என்டியுசி உறுப்பினர்களுக்கு ஒரு வெள்ளிக்குக் காலை உணவு!,2024-08-01,435,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5_GdJMuTpSI,S1E3: இன்னொரு day இன்னொரு Slay பாகம் 3: Tarot அட்டைகள் பயன்படுத்தும் சோதிட முறை,2024-08-01,81,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5k5xfUaCagg,காலிறுதிக்கு முந்தைய சுற்றுக்குத் தகுதிபெற்றுள்ள இயோ ஜியா மின்,2024-07-31,249,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fvgJEWcqku0,"ஜூலை 31, 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-31,139,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GGVDuBXcuX4,"ஜூலை 30, 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-30,44,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
97qUPJh8CwQ,அடுத்த ஐந்து ஆண்டுகளில் தெமாசெக் அமெரிக்காவில் $40 பில்லியன் முதலீடு செய்ய திட்டம்,2024-07-30,429,12,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
lML3PKW3ueE,இந்திய குவாலியர் தொழிலாளர் விலை உயர்ந்த வைரம் ஒன்றை கண்டறிந்தார்.,2024-07-29,131,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
HIKIwNB296o,"29 ஜூலை 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-29,66,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
nhgfa7-t7dY,குவாலியரில் விலை உயர்ந்த வைரத்தைக் கண்டுபிடித்த இந்தியத் தொழிலாளர்,2024-07-29,456,8,0,3.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
