Video_Id,Title,Published_date,Views,Likes,Favorite,Comments,Playlist_id,Inserted_date
a28g_-hpBM0,S1E2: இன்னொரு day இன்னொரு slay: சோறு தான் முக்கியம்!,2024-07-29,132,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ksCJliQBADI,நல்லிணக்கத்துடன் நடைபெற்ற சாதனைக் கொண்டாட்டம்,2024-07-29,193,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
LcryZe8RXck,சிங்கப்பூர் சாதனைப் புத்தகத்தில் ஆனந்த பவன் உணவகம்,2024-07-28,672,9,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ia0SipABjDw,சமூகத்தின் குரல்: நினைவலைகளும் எதிர்பார்ப்புகளும்,2024-07-28,35,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
u41ASxo_0xg,"26 ஜூலை 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-26,77,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
rwJcDJXm1XA,தொழில்நுட்பக் கல்விக் கழக மாணவர்களுக்கு உதவும் சிண்டா,2024-07-26,56,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
2GM-ETbIL_U,"25 ஜூலை 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-25,39,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GnBcLOVL_Zc,சிங்கப்பூரில் பயங்கரவாத அச்சுறுத்தல்  அதிகரித்துள்ளது: உள்நாட்டு பாதுகாப்பு துறை,2024-07-25,99,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
4GpHv8wEQ8k,"24 ஜூலை 2024, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-24,23,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
4a5YnpHBX1M,உலகிலேயே ஆக செல்வாக்குமிக்கது சிங்கப்பூர் கடப்பிதழ்,2024-07-24,230,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Wbc7935YP7Q,"2024 ஜூலை 23, இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-23,8,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Ax1UG_Wq4NY,புதிய மருந்து மூலப்பொருள் ஆலை மூலம் ஃபைசர் $1 பில்லியன் முதலீடு,2024-07-23,8,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
HPaulQR_1bw,"ஜூலை 22, 2024, இன்றைய ஐந்து முக்கிய செய்திகள்",2024-07-22,9,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
BbgIWo_tp9s,அதிபர் தேர்தலிலிருந்து விலகினார் பைடன்,2024-07-22,475,8,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
_1PDQ7EsIW4,நற்பணி சமூகக் குதூகலம் 2024,2024-07-20,186,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Ctn41XdFfo4,உபின் தின கொண்டாட்டம்,2024-07-19,32,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
KGQH84kx-NM,தகவல் தொழில்நுட்பச் செயலிழப்பால் சிங்கப்பூர் நிறுவனங்கள் பாதிப்பு,2024-07-19,166,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
aAXGBhFgXD4,மாதத்திற்கு $17.90 என்ற விலையில் அடங்கும் தமிழ் முரசின் சிறப்பு தொகுப்பை வாங்கினால் இந்த wok இலவசம்!,2024-07-19,32,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
uVhJW3Glk5s,வசதி குறைந்த 75 குடும்பங்களுக்கு நிபந்தனையின்றி நிதியுதவி,2024-07-18,124,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gkbqyQqCrck,"ஜூலை 18, 2024, இன்றைய ஐந்து முக்கிய செய்திகள்.",2024-07-18,258,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
KveRb7aeBNQ,உண்ணி மேனன் இசை நிகழ்ச்சிக்கான சிறப்பு போட்டி!,2024-07-18,456,10,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
v7qGPazUEqo,ஆலயங்கள் ஒன்றுகூடி ஏற்றிய அன்னக்கொடி,2024-07-17,1961,17,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
VCR8fikHuTA,"ஜூலை 17 2024, இன்றைய ஐந்து முக்கிய செய்திகள்",2024-07-17,619,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OtxzqD6S4LA,இந்தியாவில் துணிக்கடை ஒன்றில் இரண்டு காளை மாடுகள் ஒன்றோடு ஒன்று சண்டை,2024-07-17,17,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
yiI2aaiVQaI,"ஜூலை 15, 2024, இன்றைய ஐந்து முக்கிய செய்திகள். #marriage #family #radicalised #forum #euro2024",2024-07-15,159,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
eOlh2XFavUM,இரண்டு சுய-தீவிரவாத சிங்கப்பூரர்களுக்‌கு கட்டுப்பாட்டு உத்தரவுகள்,2024-07-15,437,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
tgFEIW8Zd0s,இந்தியன் 2: ரசிகர்கள் கருத்து,2024-07-14,123,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
nf-Ai4QJQqk,"ஜூலை 12 2024, இன்றைய ஐந்து முக்கிய செய்திகள்",2024-07-12,93,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
-e7ckMFsZT8,ரசிகர்களுக்காக “ஷேர் தி லவ்” இசைக் கச்சேரியை படைக்கவிருக்கிறார் சித் ஸ்ரீராம்.,2024-07-12,375,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
uuWlDk2MaEk,சிலிர்ப்பான காட்சிகளுடன் நடந்த ஸ்ரீ முனீஸ்வரன் ஆலய திருக்குடமுழுக்கு விழா,2024-07-12,107,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
QVUgEEmmB2k,பிரபல பாடகர் சித் ஸ்ரீராம் சிங்கப்பூருக்கு வந்துவிட்டார்!,2024-07-12,514,9,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
neyduQiT3jo,"ஜூலை 11, 2024, இன்றைய ஐந்து முக்கிய செய்திகள். #tabacco #millionaires #ntuc #nato #earthquake",2024-07-11,234,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
p9WZ7zKDcG0,மீண்டும் சிங்கப்பூரில் சாக் ஸலாம் இந்தியா கண்காட்சி! #indian #singapore #zaksalaam #clothes #food,2024-07-11,91,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
WTL_-kaq0mI,2040ஆம் ஆண்டுக்குள் சிங்கப்பூரில் வாகனங்களை மாசு ஏற்படுத்தாத எரிசக்திக்கு மாற்ற அரசாங்கம் திட்டம்.,2024-07-10,258,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
VckpZRCjw4U,"ஜூலை 10 2024, இன்றைய ஐந்து முக்கிய செய்திகள்.",2024-07-10,387,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
9PsYcGU6E7Q,‘தமிழோடு இணைவோம் - அழகே! தமிழே!’ நிகழ்ச்சியில் 70க்கும் மேற்பட்ட பெற்றோரும் பிள்ளைகளும் பங்கேற்றனர்.,2024-07-09,55,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
0JHIq3HGpY8,"ஜூலை 9 2024, இன்றைய ஐந்து முக்கிய செய்திகள்",2024-07-09,313,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
9o4Ppz081VM,தமிழ் முரசின் 89ஆவது பிறந்தநாள் கொண்டாட்டத்தின் ஓர் அங்கமாக நடைப்பெற்ற இளையர்களுக்கான கலந்துரையாடல்,2024-07-06,44,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
4nQOJX_cn5A,"ஜூலை 5 2024, இன்றைய ஐந்து முக்கிய செய்திகள்",2024-07-05,10,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
pHT-ECi0EBQ,அதிகரிக்கும் விலைவாசியைச் சமாளிக்க 1.5 மில்லியன் சிங்கப்பூரர்களுக்கு ரொக்க வழங்கீடு,2024-07-04,104,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
BgQu55aWqpQ,போதைப்பொருள் தடுப்பு குறித்து விழிப்பூட்டிய ஒளியூட்டு,2024-07-04,47,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
yQ7I_PfdCxc,"ஜூலை 3, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-03,119,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ykrvQms4qtI,எண்ணெய்க் கசிவுச் சம்பவம்: ஈஸ்ட் கோஸ்ட் பூங்காவில் இரண்டாம் கட்டத் துப்புரவுப் பணிகள் தீவிரம்,2024-07-03,132,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OLFbB0dMahk,"ஜூலை 2, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-07-02,102,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
77d_V6wlUrI,55 மாணவர்கள் மேற்கொண்ட தமிழ் முரசின் கற்றல் பயணம்.,2024-07-02,25,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
PbTSmvvOuJ0,சித் ஸ்ரீராமின் இசை நிகழ்ச்சியில் இணையும் விக்னேஷ் சிவன்,2024-07-02,95,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
mvDKMY_2CDE,'இந்தியன் 2' நாயகனுக்கு சிங்கப்பூர் ரசிகர்களின் ஆரவார வரவேற்பு,2024-07-01,3393,98,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
IxP1UM8SVQY,இன்றைய ஐந்து முக்கியச் செய்திகள் - 28 ஜூன் 2024,2024-06-28,163,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
uWhj3RCXzZs,கல்கி 2898 ஏடி: புராணமும் அறிவியல் புனைவும் இணையும் பிரம்மாண்டம்,2024-06-28,141,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ZKhNY0lB_9k,புதிய பரிமாணங்களில் உயிர்த்தெழும் பரதம்,2024-06-28,929,47,0,2.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
l_fVP6aiKQY,கேஸ்ட்ரோபீட்ஸ்’ கொண்டாட்டம்: ‘கறி கிளப்’ உரிமையாளருடன் ஒரு கலந்துரையாடல்,2024-06-27,429,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
b0d6g6c5dl8,இன்றைய ஐந்து முக்கியச் செய்திகள் - 26 ஜூன் 2024,2024-06-26,209,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
EEV7b4lNw_E,நிதி நடவடிக்கை செயற்குழுவின் சந்திப்புக்கான தொடக்க நிகழ்வில் பிரதமர் வோங் பேசினார்.,2024-06-26,12,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ehoG_N6iHUA,கேஸ்ட்ரோபீட்ஸ்’ கொண்டாட்டம்: ‘கறி கிளப்’ உரிமையாளருடன் ஒரு கலந்துரையாடல்,2024-06-26,23,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
94HIYbp-7nM,கேஸ்ட்ரோபீட்ஸ்’ கொண்டாட்டம்: ‘கறி கிளப்’ உரிமையாளருடன் ஒரு கலந்துரையாடல்,2024-06-25,54,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Aw0DXm-HRKI,சாங்கி நீர்ச் சுத்திகரிப்பு ஆலையில் சிங்கப்பூரின் மூன்றாவது நியூவாட்டர் ஆலை கட்டப்படுகிறது,2024-06-24,36,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
u0s-BCdlGQ4,கேஸ்ட்ரோபீட்ஸ்’ கொண்டாட்டம்: ‘கறி கிளப்’ உரிமையாளருடன் ஒரு கலந்துரையாடல்,2024-06-24,22,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
2iYo9-Tbl2Q,கேஸ்ட்ரோபீட்ஸ்’ கொண்டாட்டம்: ‘கறி கிளப்’ உரிமையாளருடன் ஒரு கலந்துரையாடல்,2024-06-23,11,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Xjqn8F8neBo,தேசிய தின அணிவகுப்பு 2024இன் புதிய அம்சங்கள்,2024-06-22,23,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
_uO04fM2eqo,ஈகைத் திருநாள் கொண்டாட்ட அனுபவத்தைப் பகிர்ந்த அன்பர்கள்,2024-06-21,20,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OLVsi0tNccc,"ஜூன் 21, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-21,202,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
NdXclIIIPAA,தாம்சன்-ஈஸ்ட்கோஸ்ட் பாதையின் 4ஆம் கட்ட ரயில் நிலையங்கள் திறக்கப்பட்டன,2024-06-21,23,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
8vdQHRbDcXk,சித் ஸ்ரீராம் இசை நிகழ்ச்சி: தமிழ் முரசு வாசகர்களுக்கு சிறப்பு சலுகை!,2024-06-21,208,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
l1wA0T_-8lE,‘கேஸ்ட்ரோபீட்ஸ்’ கொண்டாட்டம்: ‘கறி கிளப்’ உரிமையாளருடன் ஒரு கலந்துரையாடல்,2024-06-21,134,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
NEgJ3MKYXXk,"ஜூன் 20, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-20,94,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gJWIGShFTz0,அங் மோ கியோ ஹப் கேத்தே திரையரங்கம் ஜூன் 30 முதல் மூடல்,2024-06-20,18,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
HDNIcephETE,"மலிவான மசாலா தோசை, நிறைவான சுவை",2024-06-20,34,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Xi4Up-EsSzk,தாயும் தந்தையும் ஓர் உருவில்,2024-06-19,15,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Y5DfnzhQ0Jc,"ஜூன் 18, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-18,67,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
DOtmhVXt_f0,பொதுமக்களின் பார்வைக்கு வாக்காளர் பதிவேடு,2024-06-18,14,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gqMloRuTFc8,சிங்கப்பூர் அப்துல் கஃபூர் பள்ளிவாசலில் கோலாலமாக நடைபெற்ற ஹஜ்ஜுப்பெருநாள் கொண்டாட்டம்,2024-06-17,30,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
eeMzxKIpTc4,‘டிக்டாக்’ தந்தை,2024-06-16,51,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
F66Jr3u7Ww4,இணையவாசிகளை ரசிக்க வைக்கும் ‘டிக்டாக்’ தந்தை,2024-06-16,48,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
VUcJIqTrYqs,ரசிகர்களின் மனத்தை உருக்கும் ‘மகாராஜா’,2024-06-16,2206,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
EW7wDj3OO88,Gen Z அலப்பறைகள்,2024-06-15,489,10,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
F9lg6586Xn8,"ஜூன் 14, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-14,29,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
s7dDI1G8PNs,"12 ஜூன் 2024, இன்றைய ஐந்து முக்கிய செய்திகள்",2024-06-12,46,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
VfNKabgykvU,S1E2: இன்னொரு day இன்னொரு slay:  சோறு தான் முக்கியம்!,2024-06-12,62,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
urM4pTAr0vk,"தண்ணீர் விவகாரத்திற்கு சுமுகத் தீர்வு: சிங்கப்பூர், மலேசியப் பிரதமர்கள் உறுதி",2024-06-12,19,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
RXtp-1fwbZc,அங் மோ கியோ காப்பிக்கடையில் தீ: 18 குடியிருப்பாளர்கள் வெளியேற்றம்,2024-06-11,28,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
h9KspkuY1oY,"ஜூன் 10, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-10,49,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5gaKVcuJ2IM,"சாலையோரம் மதுபானம் அருந்தும், உறங்கும் வெளிநாட்டு ஊழியர்கள்",2024-06-10,256,1,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
heB5HI1gO70,"100,000 எழுத்துருக்களால் ஆன தமிழரசனின் லீ குவான் யூ உருவப்படம்",2024-06-08,44,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gx-o4xykd14,"முன்னோடித் தலைமுறையினர் 300,000 பேருக்கு $1,100 வரையிலான மெடிசேவ் நிரப்புதொகை",2024-06-07,64,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
hFMeZbRjYU0,"அதிகாரியின் உயிரிழப்பு, நீதிமன்றத்தில் பழி ஏற்க இளம் ஓட்டுநர் மறுப்பு",2024-06-06,55,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
-pqUYzCN_mk,ஜாலான் புசாரில் கனரக வாகனம்-பேருந்து விபத்து; மருத்துவமனையில் ஐவர்,2024-06-06,68,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
BxlIjsM-0xA,இந்தியத் தேர்தல் முடிவுகளும் சிங்கப்பூரில் அதன் தாக்கமும்,2024-06-06,1586,25,0,4.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
poUhSQuFkds,இந்தியத் தேர்தல் முடிவுகளும் சிங்கப்பூரில் அதன் தாக்கமும்=,2024-06-06,8,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
hmDeINMM_OQ,இந்தியத் தேர்தல் முடிவுகளும் சிங்கப்பூரில் அதன் தாக்கமும்,2024-06-06,707,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
WJwKZBQDVIo,இந்தியத் தேர்தல் முடிவுகளும் சிங்கப்பூரில் அதன் தாக்கமும்,2024-06-06,20,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
pREJZO7wV18,இந்தியத் தேர்தல் முடிவுகளும் சிங்கப்பூரில் அதன் தாக்கமும்,2024-06-06,108,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
0IqkEPaPY1Q,இந்தியத் தேர்தல் முடிவுகளும் சிங்கப்பூரில் அதன் தாக்கமும்,2024-07-05,23,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fsOo1n_qzTc,"ஜூன் 5, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-05,20,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
BqQLGk8z0FM,இந்திய மக்களவைத் தேர்தல்: தலைவர்கள் கருத்து,2024-06-04,12,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GRM992kVyK4,பத்தாண்டுகளுக்குப் பிறகு எழுச்சிபெற்ற காங்கிரஸ் கட்சி,2024-06-04,16,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
1yOmHLRDUzI,"Caption: நகர்ப்புற வடிவமைப்பு அம்சங்கள், மனித நடத்தை போன்றவற்றை ஆய்வு ஆராயும்",2024-06-03,11,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
PZacV4WjEDs,"ஜூன் 3, 2024 - இன்றைய ஐந்து முக்கியச் செய்திகள்",2024-06-03,15,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
IzZ7nrSh4_U,மே 31 2024 இன்றைய ஐந்து முக்கியச் செய்திகள்,2024-05-31,133,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
qXkHCNDAmg4,இருவரும் நேருக்கு நேர் சந்திப்பது 18 மாதங்களில் இதுவே முதல்முறை,2024-05-31,49,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
