Video_Id,Title,Published_date,Views,Likes,Favorite,Comments,Playlist_id,Inserted_date
ifbzLaBvT3c,ஒரு நிமிடச் செய்தி: கொவிட்-19 கிருமியால் மீண்டும் தொல்லையா?,2023-05-23,88,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
zQNNRwbW3Vo,சந்தோஷ் குமார்  தனது வீட்டறையில் பேருந்துகளைச் சார்ந்த அனைத்து பொருள்களையும் சேகரித்து வருகிறார்.,2023-05-20,32,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GKNjpXKq9X8,"தமிழ் பட்டிமன்றம் ஒன்றில் திரு சுகி சிவம், திரு மோகன சுந்தரம் உட்பட பிரபல பேச்சாளர்கள் இடம்பெறுவர்",2023-05-16,83,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ZU-KfbAaf9c,ஒரு நிமிடச் செய்தி - சிங்கப்பூரில் தொண்டூழியம்,2023-05-16,61,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
FsYIGqN9ems,முரசு காப்பிக் கடை: அன்னையரின் இன்னல்களும் எதிர்நீச்சலும்,2024-04-30,43,0,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
A0kHjeSrDs4,அன்னையரின் இன்னல்களும் எதிர்நீச்சலும்,2023-05-13,210,10,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
kIFMwRLFl38,ஒரு நிமிடச் செய்தி: டிக்டாக்கிற்கு எதிரான தடை,2023-05-09,93,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
FzBmGT6imb4,ஒரு நிமிடச் செய்தி: மின்சிகரெட்டின் ஆபத்துகள்,2023-05-02,46,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
X0hP6j8lJRQ,கொவிட் கட்டுப்பாடுகள் இல்லாமல் மீண்டும் சுதந்திரமான வாழ்க்கைமுறை; மகிழ்ச்சியில் வெளிநாட்டு ஊழியர்கள்,2023-04-30,65,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
TwM8NwdO9Iw,பிரபல திரைப்படத் தொகுப்பாளர் திரு ஏ. ஸ்ரீகர் பிரசாத் தமிழ் முரசுடன் சிறப்பு நேர்காணல்,2023-04-23,271,8,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
o7u0qMBd-lM,பிரபல திரைப்படத் தொகுப்பாளர் திரு ஏ. ஸ்ரீகர் பிரசாத் தமிழ் முரசுடன் சிறப்பு நேர்காணல்,2024-04-30,25,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
lM-7EdfGQCU,ஒரு நிமிடச் செய்தி: தொழில்நுட்ப நிறுவனங்களில் ஆட்குறைப்பு,2023-04-14,63,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5NE7cOO7Q2U,பங்குனி உத்திரத் திருவிழா 2023,2023-04-05,178,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ni_HnkHl4QQ,ஒரு நிமிடச் செய்தி: ChatGPT - ஆதரவா? ஆபத்தா?,2023-04-03,59,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
iHDxT4YiRls,களைக்கட்டி வரும் கேலாங் சிராய் ரமலான் சந்தையில் இம்முறை 700க்கும் மேற்பட்ட கடைகள்,2023-04-01,91,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
KflZxUEaGPQ,முடி அகற்றும் சேவைகள் குறித்து சமூகத்தின் கருத்துகள் என்ன?,2023-04-01,45,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
LD-JbhKiMs4,ஒரு நிமிடச் செய்தி - மோசடிகளுக்கு இலக்காகும்  இளையர்கள்,2023-03-27,1249,16,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
4SHm2OKmwmM,முரசு காப்பிக் கடை: கீழடி-தமிழர் நாகரிகத்தின் தாய்மடி (பாகம் 2),2023-03-24,235,9,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
PweegAsk-Dc,முரசு காப்பிக் கடை: கீழடி-தமிழர் நாகரிகத்தின் தாய்மடி (பாகம் 2),2024-04-30,30,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ytAEiD6o7q4,முரசு காப்பிக் கடை: கீழடி-தமிழர் நாகரிகத்தின் தாய்மடி,2023-03-17,237,6,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GUcyxjOkli8,முரசு காப்பிக் கடை: கீழடி-தமிழர் நாகரிகத்தின் தாய்மடி (பாகம் 1),2024-04-30,26,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
EtE6s-KKSZI,‘அழகு’ என்ற கருப்பொருளில் நடைபெறவிருக்கும் தமிழ் மொழி விழா 2023.,2023-03-14,64,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
EZo9WT8gJpM,ஒரு நிமிடச் செய்தி: பட்டப்படிப்பு படித்தவர்களுக்கும் பட்டம் இல்லாதவர்களுக்கும் இடையே சம்பள இடைவெளி.,2023-03-13,64,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gOPDewQoKKo,யுனெஸ்கோ உலக மரபுடைமைத் தலங்கள் பட்டியலில் இடம்பெற பாடாங் வட்டாரம் முன்மொழியப்படலாம்.,2023-03-12,16,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
H86FVuywMMg,தடம்புரண்டவரின் புது  வாழ்வு #rehab #drug #singapore #youth #help #health,2023-03-05,133,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
FbbcgvG7E1U,அரசியலில் இடையூறுகள் பல தாண்டி முன்னேறியுள்ள திருமதி வானதி சீனிவாசனுடன் தமிழ் முரசு நேர்காணல்,2023-03-03,63,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ajFhr2Yc6qA,உயிர்பிழைக்க துடிக்கும் பிள்ளையும்; உறுதியை கைவிடாத பெற்றோரும்,2023-03-03,33,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
EducclATa78,நீச்சல்குளத்திற்குள் இறங்கிய ‘கோஜெக்’ வாடகை வாகனம்; உயிர்தப்பிய மூதாட்டியுடன் சிறப்பு நேர்காணல்.,2023-03-02,158,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
WqaypFMYkh0,ஒரு நிமிடச் செய்தி - வரவு செலவுத் திட்டம் 2023,2023-03-01,132,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
nBNe9_e0_Nw,ஒரு நிமிடச் செய்தி - சிடிசி பற்றுச்சீட்டுகளை பயன்படுத்தும் வழிகாட்டி,2023-02-21,93,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
2yOyM-cX3HE,முரசு காப்பிக் கடை: இளையர்களைக் குறிவைக்கும் போதைப்புழக்கம்,2024-04-30,4,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
LM39btvNMjw,இளையர்களைக் குறிவைக்கும் போதைப்புழக்கம்,2023-02-20,204,10,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Nix4mQUCTMk,வரவுசெலவுத் திட்டம் 2023: முக்கிய அம்சங்கள்!,2023-02-14,28,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
nir9suRnYZo,"ஶ்ரீ மாரியம்மன் கோவிலின் குடமுழுக்கு விழாவில் பேசிய அமைச்சர்கள் எஸ் ஈஸ்வரன், ஜோசஃபின் தியோ",2023-02-13,55,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
bcUJWl8gQ68,ஒரு நிமிடச் செய்தி - சிடிசி பற்றுச்சீட்டுகளை பெற்றுக்கொள்ளவது எப்படி?,2023-02-08,38,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
1iociovzy8I,தைப்பூசத் திருவிழா 2023,2023-02-06,43,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
eKN0MBAhwfo,தைப்பூசத் திருவிழா காட்சிகள்!,2023-02-06,45,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
PHe2LEzr-ow,2023 தைப்பூசத் திருவிழாவில் மனிதவள அமைச்சர் டாக்டர் டான் சீ லெங்,2023-02-06,34,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
7PbnhFL4gwY,இலங்கையின் 75வது சுதந்திர தின நிகழ்வுகள் கொழும்பு காலி முகத்திடலில் இடம்பெற்றன. காணொளி: து.ஆதிரையன்,2023-02-04,154,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
o2damvY8noE,சிங்கே ஊர்வலத்தில் இடம்பெற்ற மனநலிவால் பாதிக்கப்பட்ட ஜூன் லின்,2023-02-04,25,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
mi_DI9yyN7U,ஒரு நிமிடச் செய்தி - ஜிஎஸ்டி உயர்வை சமாளிப்பது எப்படி?,2023-02-01,147,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
3ksPMsb44Do,வெறுங்காலில் ஓட்டம்,2023-01-26,215,8,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
O3XakGI5pNQ,Murasu Kopi Kadai - State of Singapore football,2024-04-30,2,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
mGoYQWLni6w,சிங்கப்பூர் காற்பந்து நிலவரம்,2023-01-14,315,8,0,2.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
DqRbWTlrn74,Murasu Kopi Kadai- World Cup  Finals 2022,2022-12-15,369,7,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ptOthkIXC9Y,அகத்தின் அழகே அனைத்திலும் அழகு,2022-12-10,65,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
VAtwc4Uch_A,Murasu Kopi Kadai - Active health among Indians,2022-11-30,131,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
axU1_6_yd_0,Murasu Kopi Kadai - Active health among Indians,2024-04-30,1,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
DevSyFDGODc,"Murasu Kopi Kadai - Colourism, skin shade prejudice (with English subtitles)",2022-11-27,255,6,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Uz60qB1Jgw8,"Murasu Kopi Kadai - Colourism, skin shade prejudice",2024-04-30,4,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
bcLLUvHoLoY,"Murasu Kopi Kadai - Colourism, skin shade prejudice",2022-11-21,60,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
hWE4kNeLrn4,இந்திய சமூகத்தில் நிற பேதம் உண்டா?,2022-11-19,54,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
qJcDLhJVpOM,Murasu Kopi Kadai- World Cup 2022,2024-04-30,0,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
I99qRFJ9Ivk,Murasu Kopi Kadai- World Cup 2022,2022-11-14,180,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
kf0KwNnnxaA,Murasu Kopi Kadai- Malaysian GE,2022-11-07,122,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
baRQTZi_lL4,Murasu Kopi Kadai- Malaysian GE 2022,2024-04-30,4,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
k1njTTHFNHw,நாளை சிங்கப்பூரில் சித் ஸ்ரீராம் நேரடி இசை நிகழ்ச்சி,2022-11-04,68,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
nZgJAvjigiA,தூய நீருக்குத் தொண்டூழியம். காணொளி: மோனலிசா,2022-11-03,28,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
7ep3mXe69hg,Murasu Kopi Kadai- Deepavali: Then and now,2022-11-01,65,2,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
AItNSsZ78sA,Murasu Kopi Kadai- Deepavali then and now,2024-04-30,1,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5778QCCfkjk,Special Deepavali interview with Minister Shanmugam,2024-04-30,15,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
V6eRa2u8Vko,அடுத்த வாரம் சிங்கப்பூரில் சித் ஸ்ரீராம் நேரடி இசை நிகழ்ச்சி!,2022-10-27,56,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
vvJZyu9-zUk,"தமிழ் முரசுடன் சட்ட, உள்துறை அமைச்சர் திரு கா. சண்முகம்",2022-10-24,367,12,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ICQfFOcFUvM,சமய நல்லிணக்கத்தை வலியுறுத்தும் தீபாவளி,2022-10-23,50,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
9T4UmuG8mvc,Murasu Kopi Kadai - Deepavali Fashion Trends,2022-10-23,70,1,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ZS78CVCAedY,Murasu Kopi Kadai- Deepavali Fashion Trends,2024-04-30,1,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
4191__ey9Y0,Tamil Murasu Kopi Kadai Podcast Ep1- Ponniyin Selvan,2022-10-17,214,5,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
TKQ3N3uDAm0,தமிழ் முரசு காபி கடை வலை ஒளி,2022-10-17,56,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Za-O6Az7BwY,இன்னும் சில வாரங்களில் சிங்கப்பூரில் சித் ஸ்ரீராம் நேரடி இசை நிகழ்ச்சி!,2022-10-17,20,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
WYAJMRtdoTg,Murasu Kopi Kadai (Pilot) - Ponniyin Selvan,2024-04-30,0,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
anrWJ0QT0x8,சிங்கப்பூரின் 57ஆவது பிறந்தநாள் நினைவலைகள் (முன்னோட்டம்),2022-07-24,54,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
kUQKtLk16vc,மலேசிய கோழி ஏற்றுமதி தடை - சிங்கப்பூரர்கள் கருத்து,2022-05-28,112,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
rmnY_lMDUsc,குடும்ப மர ஓவியம்,2022-04-13,40,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
bPQAUrUL61g,லிட்டில் இந்தியா: தினசரி நடக்கும் கண்ணாம்பூச்சி ஆட்டம் (Tobacco selling syndicate in Little India),2022-03-31,102,0,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ueyAgkKSET4,வரவு செலவு திட்டம் 2022 - மக்கள் கருத்து,2022-02-19,55,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
OVd5NTDFgaU,சிங்கப்பூர் வரவு செலவு திட்டம் 2022 - முக்கிய அறிவிப்புகள்,2022-02-18,39,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
aSAt0bgIPro,சிங்கப்பூர் வரவு செலவு திட்டம் 2022,2022-02-18,42,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
m2bLCmyuGzo,முரசுடன் தித்திகும் தீபாவளி 2,2021-10-31,92,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ilqofrT1sV0,முரசுடன் தித்திக்கும் தீபாவளி 1,2021-10-30,95,1,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
7440BhFdAas,தமிழ் முரசின் சுட்டி செய்தியாளர்கள்: நகைக் கடை,2021-10-04,170,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
mqZ7iEvaepw,தமிழ் முரசின் சுட்டி செய்தியாளர்கள்: பூக்கடை,2021-10-02,223,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
0QSs7PXaiOo,தமிழ் முரசின் சுட்டி செய்தியாளர்கள்: வாழைப்பழ வியாபாரம்,2021-10-02,141,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
c291hNci-wg,தமிழ் முரசின் சுட்டி செய்தியாளர்கள்: மீன் சந்தை,2021-10-02,132,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
VtAfdg24tZ0,Forum Majulah: Regardless of Race,2021-08-09,191,6,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
QUch68fnQqI,தமிழ் முரசின் ஒரு நிமிட செய்தி (TM one minute news 21072021),2021-07-22,179,3,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
FOIiioo_CHw,Murasu Bistro Episode 4,2021-07-14,75,4,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
TPgEDPn4R7c,இளம் வர்த்தகர் உலகம் Episode 5,2021-07-14,47,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
q5YTEGyZAuY,இளம் வர்த்தகர் உலகம்: Episode 6,2021-07-14,21,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
F7c0TeLPNH0,உடலும் உள்ளமும் Episode 3,2021-07-14,41,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
8eqOkQMd9ZY,உடலும் உள்ளமும் Episode 6,2021-07-14,30,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
5Iuosbd9kz4,உடலும் உள்ளமும் Episode 5,2021-07-14,24,0,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Yahqy264jfs,உடலும் உள்ளமும் Episode 4,2021-07-14,45,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
GdOduWzj6s8,உடலும் உள்ளமும் Episode 2,2021-07-14,25,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
vFrF8zYgiVA,குழல் வாசித்தல் - நல்லு,2021-06-29,60,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
cyUl5jEm2qM,கரகாட்டம் - வேலுசாமி,2021-06-29,15,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
gzMYj5PJ9Wk,சிலம்பம்- கணேசன்,2021-06-28,30,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
RwwrOReINDk,பாடல் - தினேஷ் குமார்,2021-06-28,17,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
ReKPUmIkfMA,பாடல் - லக்ஷ்மன் மூர்த்தி,2021-06-28,18,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
fKHweeTGHbQ,பாடல் - கலைமணி,2021-06-28,40,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
0YzQ5OTIah4,பாடல் - இளங்கோ,2021-06-28,24,0,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
8O4id9Nek98,"Murasu Bistro: Episode 6, முரசு பிஸ்ட்ரோவின் இறுதி பாகம்",2021-05-22,51,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
0epaQ7I6SF8,உடலும் உள்ளமும்: Episode 1,2021-05-11,135,5,0,1.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
pLWalE0GbJM,Murasu Bistro Episode 5,2021-05-11,30,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
WS5c33bO0L4,Murasu Bistro: Episode 4 ☕️,2021-05-10,16,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
vSrdp7SBB7Q,Murasu Bistro: Episode 3,2021-04-05,74,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
NfCF2jdwaT4,Murasu Bistro: Episode 2,2021-03-19,44,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
Od0pdM9evco,MURASU BISTRO EP 01,2021-03-10,87,2,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
jSBsOvhYNFI,செய்தித்தாள் விநியோகிப்பாளர்களுக்கு நன்றி தெரிவிக்கும் எஸ்பிஎச் காணொளி,2021-02-22,42,1,0,0.0,UCs0xZ60FSNxFxHPVFFsXNTA,2024-09-05
